,ticker,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (5Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend & Yield,Ex-Dividend Date,1y Target Est
0,MMM,179.42,179.88,180.91 x 800,181.58 x 1000,179.03 - 181.34,163.38 - 208.95,"2,041,707","2,252,300",104.313B,0.95,17.90,10.11,"Jan 25, 2022",5.92 (3.30%),"Nov 18, 2021",184.45
1,AOS,83.98,84.10,82.98 x 800,82.80 x 800,82.69 - 84.94,52.08 - 86.74,"627,558","1,004,258",13.201B,1.14,28.70,2.89,"Jan 27, 2022",1.12 (1.33%),"Oct 28, 2021",83.56
2,ABT,133.25,132.39,129.72 x 800,130.18 x 800,129.43 - 132.83,105.36 - 142.60,"6,675,188","5,441,139",229.259B,0.70,32.17,4.03,"Jan 26, 2022",1.88 (1.41%),"Jan 13, 2022",145.18
3,ABBV,135.88,135.00,133.57 x 800,133.73 x 800,132.90 - 135.12,101.81 - 138.15,"7,791,484","6,277,547",236.047B,0.82,31.82,4.20,"Feb 02, 2022",5.64 (4.12%),"Jan 13, 2022",138.26
4,ABMD,336.44,334.79,0.00 x 800,0.00 x 800,319.04 - 336.02,261.27 - 387.40,"434,240","250,388",14.526B,1.29,98.03,3.26,"Jan 26, 2022 - Jan 31, 2022",N/A (N/A),N/A,379.80
5,ACN,377.19,378.22,371.58 x 1100,371.72 x 800,370.57 - 379.28,241.73 - 417.37,"1,033,447","2,261,609",235.489B,1.16,38.73,9.61,"Mar 17, 2022",3.88 (1.03%),"Jan 12, 2022",N/A
6,ATVI,64.81,64.91,63.76 x 800,64.65 x 800,64.01 - 65.00,56.40 - 104.53,"10,066,154","12,152,500",49.981B,0.70,19.04,3.37,"Feb 03, 2022",0.47 (0.71%),"Apr 14, 2021",92.27
7,ADBE,532.37,532.22,517.58 x 800,516.50 x 800,516.32 - 535.21,420.78 - 699.54,"3,345,192","2,928,353",245.941B,1.00,51.59,10.02,"Mar 22, 2022",N/A (N/A),"Mar 24, 2005",664.36
8,AAP,239.88,240.64,235.77 x 1800,236.40 x 900,234.87 - 242.15,143.15 - 243.05,"810,386","631,552",14.764B,1.26,24.11,9.82,"Feb 14, 2022 - Feb 18, 2022",4.00 (1.67%),"Dec 16, 2021",254.69
9,AES,23.43,23.44,23.20 x 3200,23.45 x 800,23.22 - 23.68,22.60 - 29.07,"2,866,495","4,603,338",15.514B,N/A,29.99,0.78,"Feb 23, 2022 - Feb 28, 2022",0.63 (2.71%),"Jan 31, 2022",30.55
10,AFL,63.34,63.62,63.38 x 900,63.39 x 800,63.21 - 64.22,44.76 - 64.22,"2,811,684","3,134,139",41.961B,1.00,10.29,6.17,"Feb 02, 2022",1.60 (2.53%),"Feb 15, 2022",60.55
11,A,149.51,149.46,142.85 x 900,146.00 x 900,144.85 - 149.54,112.47 - 179.57,"1,471,782","1,605,217",43.841B,1.00,36.85,3.94,"Feb 14, 2022 - Feb 18, 2022",0.84 (0.57%),"Jan 03, 2022",N/A
12,AIG,61.37,61.79,61.85 x 800,61.79 x 800,61.55 - 62.25,36.80 - 62.54,"3,207,173","4,585,538",51.371B,1.39,9.70,6.38,"Feb 14, 2022 - Feb 18, 2022",1.28 (2.09%),"Dec 15, 2021",64.86
13,APD,299.75,299.12,294.47 x 800,294.57 x 1400,293.92 - 300.18,245.75 - 316.39,"654,164","1,002,973",65.239B,0.81,31.19,9.44,"Feb 04, 2022",6.00 (2.00%),"Dec 31, 2021",329.36
14,AKAM,114.11,114.24,113.16 x 900,113.15 x 800,112.72 - 114.81,92.64 - 124.91,"783,470","1,331,400",18.346B,0.54,31.01,3.64,"Feb 15, 2022",N/A (N/A),N/A,134.46
15,ALK,55.15,55.50,56.52 x 800,56.40 x 800,55.20 - 57.60,46.26 - 74.25,"1,815,917","1,887,544",7.086B,1.63,543.75,0.10,"Jan 27, 2022",N/A (N/A),"Feb 14, 2020",76.36
16,ALB,241.07,242.96,235.61 x 1100,235.89 x 800,234.52 - 246.79,133.82 - 291.48,"599,542","1,147,503",27.516B,1.54,126.06,1.87,"Feb 16, 2022",1.56 (0.65%),"Dec 16, 2021",261.05
17,ARE,209.84,208.28,196.00 x 1100,209.21 x 800,207.90 - 210.42,154.37 - 224.95,"1,287,189","701,433",33.412B,0.80,32.08,6.51,"Jan 31, 2022",4.60 (2.23%),"Dec 30, 2021",229.64
18,ALGN,548.91,547.45,559.08 x 1000,559.95 x 1000,535.32 - 561.16,494.45 - 737.45,"560,936","663,950",44.174B,1.57,60.38,9.28,"Feb 02, 2022",N/A (N/A),N/A,757.45
19,ALL,123.79,124.31,123.95 x 800,124.10 x 1200,123.87 - 125.44,102.55 - 140.00,"1,048,036","2,112,103",35.594B,0.85,11.46,10.83,"Feb 02, 2022",3.24 (2.62%),"Nov 29, 2021",131.57
20,GOOGL,"2,828.61","2,830.80","2,766.45 x 800","2,771.72 x 1100","2,768.18 - 2,857.00","1,711.71 - 3,019.33","1,460,161","1,553,836",1.842T,1.06,26.70,103.81,"Jan 31, 2022 - Feb 04, 2022",N/A (N/A),N/A,"3,334.16"
21,GOOG,"2,832.96","2,836.81","2,780.00 x 1000","2,786.00 x 1400","2,778.61 - 2,863.71","1,721.55 - 3,037.00","1,249,838","1,150,617",1.845T,1.06,26.81,103.81,N/A,N/A (N/A),N/A,"3,366.67"
22,MO,49.49,49.61,50.26 x 1300,50.27 x 3200,49.52 - 50.43,40.46 - 52.59,"7,672,459","8,306,865",92.419B,0.70,33.67,1.49,"Jan 27, 2022",3.60 (7.28%),"Dec 22, 2021",53.08
23,AMZN,"3,304.14","3,305.01","3,225.09 x 800","3,226.90 x 1400","3,221.82 - 3,324.43","2,881.00 - 3,773.08","2,562,205","3,251,715",1.635T,1.10,63.10,51.10,"Jan 31, 2022 - Feb 04, 2022",N/A (N/A),N/A,"4,108.80"
24,AMCR,12.12,12.18,12.12 x 1800,12.25 x 1100,12.02 - 12.20,10.33 - 12.92,"5,170,585","5,863,725",18.628B,0.43,20.02,0.61,"Jan 31, 2022 - Feb 04, 2022",0.48 (4.00%),"Nov 23, 2021",12.80
25,AMD,137.47,139.44,132.41 x 1200,131.98 x 900,131.81 - 141.25,72.50 - 164.46,"76,414,435","58,597,279",160.298B,1.87,40.94,3.24,"Jan 24, 2022 - Jan 28, 2022",N/A (N/A),"Apr 27, 1995",143.63
26,AAL,18.50,18.73,19.34 x 1300,19.35 x 2900,18.63 - 19.76,15.02 - 26.09,"55,600,879","34,828,819",12.523B,1.66,N/A,-5.18,"Jan 20, 2022",N/A (N/A),"Feb 04, 2020",19.00
27,AEP,90.29,90.26,90.69 x 1100,90.78 x 1400,89.91 - 91.58,74.80 - 91.58,"2,824,391","2,606,060",45.102B,0.36,19.08,4.76,"Feb 24, 2022",3.12 (3.48%),"Nov 09, 2021",97.91
28,AXP,174.47,174.92,173.29 x 800,173.32 x 1100,172.85 - 176.38,112.10 - 189.03,"3,626,600","3,744,347",134.223B,1.24,18.10,9.57,"Jan 25, 2022",1.72 (0.98%),"Jan 06, 2022",192.87
29,AMT,264.89,264.03,261.00 x 900,268.00 x 900,261.00 - 269.24,197.50 - 303.72,"2,244,354","1,740,680",121.404B,0.37,48.41,5.51,"Feb 23, 2022 - Feb 28, 2022",5.56 (2.09%),"Dec 23, 2021",304.40
30,AWK,169.18,169.14,167.83 x 800,167.88 x 800,167.53 - 170.33,131.01 - 189.65,"736,358","731,031",30.515B,0.31,40.04,4.20,"Feb 22, 2022 - Feb 28, 2022",2.41 (1.42%),"Feb 07, 2022",176.08
31,AMP,314.94,317.70,295.00 x 800,347.57 x 800,314.06 - 320.08,196.77 - 323.35,"453,108","538,230",35.715B,1.61,17.35,18.40,"Jan 25, 2022 - Jan 31, 2022",4.52 (1.44%),"Nov 05, 2021",339.33
32,ABC,130.45,131.11,0.00 x 1000,0.00 x 800,128.90 - 133.48,100.71 - 135.26,"1,106,632","889,046",27.707B,0.51,18.01,7.39,"Feb 02, 2022",1.84 (1.38%),"Nov 12, 2021",146.92
33,AMGN,231.76,232.05,230.89 x 1100,233.00 x 1100,230.33 - 233.20,198.64 - 276.69,"2,088,166","2,806,642",130.03B,0.64,23.80,9.70,"Jan 31, 2022 - Feb 04, 2022",7.76 (3.34%),"Feb 14, 2022",239.96
34,APH,87.46,87.80,86.96 x 1100,86.96 x 800,86.43 - 88.00,58.58 - 88.45,"1,003,284","1,909,468",51.873B,1.24,36.45,2.38,"Jan 25, 2022 - Jan 31, 2022",0.80 (0.91%),"Dec 20, 2021",85.64
35,ADI,173.75,175.61,169.78 x 800,170.50 x 800,169.24 - 176.27,142.25 - 191.95,"3,514,487","3,305,569",89.191B,1.11,49.07,3.46,"Feb 15, 2022 - Feb 21, 2022",2.76 (1.59%),"Dec 02, 2021",207.56
36,ANSS,403.59,404.68,405.29 x 800,406.00 x 1100,402.83 - 407.46,292.79 - 413.89,"35,456","349,017",35.52B,1.24,76.55,5.32,"Feb 22, 2022 - Feb 28, 2022",N/A (N/A),N/A,416.69
37,ANTM,451.83,449.93,444.00 x 800,447.51 x 1300,444.55 - 451.88,286.04 - 470.02,"516,677","1,083,842",108.452B,1.07,20.10,22.23,"Jan 26, 2022",4.52 (1.00%),"Dec 02, 2021",483.87
38,APA,32.65,32.66,32.00 x 1200,32.44 x 800,31.94 - 33.31,14.03 - 33.31,"8,061,663","9,585,679",11.657B,4.73,20.52,1.56,"Feb 22, 2022 - Feb 28, 2022",0.50 (1.56%),"Jan 20, 2022",35.59
39,AAPL,175.53,175.78,172.09 x 800,172.29 x 800,171.79 - 176.62,116.21 - 182.94,"81,572,060","91,203,723",2.813T,1.20,30.69,5.61,"Jan 27, 2022",0.88 (0.50%),"Nov 05, 2021",177.31
40,AMAT,159.55,164.00,156.51 x 900,157.50 x 1000,156.50 - 166.53,96.07 - 166.53,"12,234,360","6,997,717",139.656B,1.38,24.56,6.40,"Feb 16, 2022",0.96 (0.63%),"Feb 22, 2022",171.34
41,APTV,165.07,158.40,164.69 x 1100,163.83 x 900,157.72 - 162.28,127.21 - 180.81,"2,827,772","1,385,084",43.201B,2.07,54.30,2.94,"Feb 01, 2022 - Feb 07, 2022",N/A (N/A),"Feb 04, 2020",182.83
42,ADM,69.93,70.20,0.00 x 1000,0.00 x 1300,69.57 - 70.57,49.28 - 70.57,"2,433,040","2,360,023",39.429B,0.90,15.22,4.63,"Jan 24, 2022 - Jan 28, 2022",1.48 (2.12%),"Nov 16, 2021",71.00
43,ANET,131.54,131.67,0.00 x 1100,0.00 x 800,130.09 - 133.42,65.52 - 148.57,"1,088,049","2,286,973",40.926B,1.19,54.07,2.46,"Feb 16, 2022 - Feb 21, 2022",N/A (N/A),N/A,135.51
44,T,26.45,26.50,26.78 x 1100,26.74 x 1800,26.32 - 27.07,22.02 - 33.88,"48,576,143","54,014,085",191.379B,0.68,207.75,0.13,"Jan 26, 2022",2.08 (7.86%),"Jan 07, 2022",30.30
45,ATO,102.73,102.94,103.46 x 4000,103.51 x 1000,102.78 - 103.57,84.59 - 104.99,"130,363","1,034,395",13.707B,0.46,20.17,5.12,"Jan 31, 2022 - Feb 04, 2022",2.72 (2.65%),"Nov 26, 2021",110.22
46,ADSK,264.11,262.50,260.20 x 1800,264.96 x 800,258.49 - 266.64,245.05 - 344.39,"1,179,033","1,489,034",57.703B,1.41,44.25,5.93,"Feb 23, 2022 - Feb 28, 2022",N/A (N/A),"Mar 22, 2005",329.81
47,ADP,234.63,234.86,232.03 x 900,232.00 x 800,231.30 - 236.05,159.31 - 248.96,"1,068,423","1,452,001",97.732B,0.76,36.70,6.32,"Jan 26, 2022",4.16 (1.77%),"Dec 09, 2021",231.49
48,AZO,"2,052.88","2,058.04","1,960.11 x 2200","2,050.05 x 1000","2,042.60 - 2,077.07","1,111.71 - 2,110.00","91,189","159,095",42.268B,0.88,19.97,102.57,"Feb 28, 2022 - Mar 04, 2022",N/A (N/A),N/A,"2,197.29"
49,AVB,252.59,255.91,252.24 x 1000,252.45 x 800,248.76 - 255.79,154.84 - 255.79,"359,885","626,503",35.264B,0.95,34.88,7.24,"Feb 01, 2022 - Feb 07, 2022",6.36 (2.52%),"Dec 30, 2021",254.83
50,AVY,216.57,216.81,212.19 x 900,212.29 x 800,211.69 - 216.93,147.40 - 229.24,"192,550","412,333",17.534B,1.00,23.78,8.91,"Feb 01, 2022 - Feb 07, 2022",2.72 (1.26%),"Nov 30, 2021",241.18
51,BKR,26.73,26.41,26.28 x 1000,26.60 x 800,26.18 - 27.00,18.75 - 27.66,"9,170,371","8,769,330",22.854B,1.62,145.94,0.18,"Jan 20, 2022",0.72 (2.67%),"Nov 01, 2021",29.56
52,BLL,96.27,95.96,93.55 x 1400,93.59 x 1000,92.84 - 96.03,77.95 - 98.09,"774,211","1,728,396",30.245B,0.48,38.46,2.43,"Jan 27, 2022",0.80 (0.83%),"Nov 30, 2021",101.88
53,BAC,48.86,48.92,48.70 x 1300,48.81 x 1000,48.63 - 49.49,29.57 - 50.08,"42,481,796","46,524,960",399.056B,1.49,14.60,3.34,"Jan 19, 2022",0.84 (1.71%),"Dec 02, 2021",51.08
54,BBWI,58.67,59.09,57.17 x 900,57.28 x 800,57.05 - 59.50,29.18 - 82.00,"2,748,559","2,836,711",14.783B,1.70,9.99,5.74,"Feb 23, 2022",0.60 (1.02%),"Nov 18, 2021",N/A
55,BAX,87.45,87.37,86.34 x 1000,86.36 x 800,85.93 - 87.69,73.12 - 88.91,"1,519,327","2,345,119",43.3B,0.64,36.40,2.38,"Feb 17, 2022",1.12 (1.28%),"Dec 02, 2021",97.80
56,BDX,261.91,261.11,249.00 x 1000,267.00 x 800,259.29 - 263.84,235.13 - 265.23,"1,272,873","1,333,626",75.163B,0.72,38.49,6.85,"Feb 03, 2022",3.48 (1.33%),"Dec 09, 2021",270.23
57,BBY,102.50,101.74,102.28 x 800,104.46 x 1000,98.22 - 102.96,94.54 - 141.97,"5,299,858","3,076,062",24.718B,1.56,9.93,10.34,"Feb 23, 2022 - Feb 28, 2022",2.80 (2.73%),"Dec 13, 2021",127.31
58,BIO,664.48,668.25,0.00 x 1100,764.87 x 800,658.60 - 678.69,545.00 - 832.70,"129,173","114,144",20.269B,0.86,3.06,220.48,"Feb 09, 2022 - Feb 14, 2022",N/A (N/A),N/A,918.75
59,TECH,517.34,516.63,487.42 x 800,486.97 x 900,485.32 - 519.05,311.03 - 543.85,"243,250","171,042",19.168B,1.13,112.47,4.34,"Jan 31, 2022 - Feb 04, 2022",1.28 (0.25%),"Nov 10, 2021",554.20
60,BIIB,225.34,225.30,236.06 x 900,239.61 x 1800,225.55 - 239.64,217.10 - 468.55,"3,726,535","1,519,576",34.765B,0.42,23.16,10.22,"Feb 01, 2022 - Feb 07, 2022",N/A (N/A),N/A,296.60
61,BLK,885.11,890.73,866.64 x 1000,867.08 x 800,864.12 - 891.16,670.28 - 973.16,"757,515","513,755",131.8B,1.19,23.07,37.61,"Jan 14, 2022",16.52 (1.87%),"Dec 06, 2021","1,021.67"
62,BK,63.55,63.56,63.61 x 900,63.62 x 800,63.49 - 64.53,39.46 - 64.53,"3,729,326","4,088,238",52.564B,1.16,16.22,3.92,"Jan 18, 2022",1.36 (2.14%),"Oct 29, 2021",67.97
63,BA,217.45,222.25,223.70 x 3000,223.07 x 1000,220.05 - 226.89,185.26 - 278.57,"17,585,427","9,773,393",131.586B,1.51,N/A,-14.51,"Jan 26, 2022",N/A (N/A),"Feb 13, 2020",N/A
64,BKNG,"2,436.10","2,442.84","2,462.50 x 4000","2,499.90 x 1100","2,441.77 - 2,495.00","1,860.73 - 2,687.29","251,962","346,812",100.965B,1.24,265.84,9.25,"Feb 22, 2022 - Feb 28, 2022",N/A (N/A),N/A,"2,715.11"
65,BWA,47.84,48.17,49.46 x 800,50.10 x 800,48.10 - 50.09,38.02 - 55.55,"2,459,513","1,770,273",11.96B,1.46,15.55,3.21,"Feb 15, 2022",0.68 (1.42%),"Nov 30, 2021",53.61
66,BXP,114.26,114.26,114.40 x 1000,114.61 x 800,113.43 - 114.64,88.45 - 124.24,"62,572","730,283",17.835B,1.19,55.86,2.04,"Jan 24, 2022 - Jan 28, 2022",3.92 (3.43%),"Dec 30, 2021",124.00
67,BSX,44.41,44.24,44.54 x 1300,44.55 x 1400,44.07 - 45.31,35.05 - 46.29,"10,748,356","7,779,223",63.512B,0.88,57.96,0.77,"Feb 02, 2022",N/A (N/A),N/A,51.09
68,BMY,64.82,64.65,64.00 x 1000,64.55 x 1200,63.86 - 64.96,53.22 - 69.75,"7,785,853","13,070,182",143.389B,0.63,N/A,-2.42,"Feb 04, 2022",2.16 (3.30%),"Jan 06, 2022",72.03
69,AVGO,622.00,627.47,596.00 x 1000,595.19 x 1100,594.15 - 627.88,419.14 - 677.76,"2,990,332","2,148,931",246.564B,0.99,39.81,15.00,"Mar 02, 2022 - Mar 07, 2022",16.40 (2.64%),"Dec 21, 2021",676.33
70,CHRW,107.63,109.12,107.28 x 800,107.53 x 800,107.29 - 110.50,84.67 - 110.50,"1,383,178","1,070,711",14.026B,0.73,19.11,5.65,"Jan 24, 2022 - Jan 28, 2022",2.20 (2.04%),"Dec 14, 2021",103.35
71,CDNS,170.18,170.60,162.99 x 1400,163.09 x 900,162.85 - 172.64,118.11 - 192.70,"1,450,643","1,333,019",45.218B,1.07,65.79,2.48,"Feb 22, 2022",N/A (N/A),N/A,179.78
72,CZR,87.95,87.94,84.56 x 1000,84.29 x 900,84.28 - 89.07,66.34 - 119.81,"2,055,246","2,273,257",18.119B,2.91,N/A,-5.42,"Feb 22, 2022",N/A (N/A),N/A,136.29
73,CPB,45.21,45.27,45.84 x 1300,45.85 x 1000,45.17 - 46.10,39.76 - 53.77,"1,970,715","2,500,447",13.844B,0.51,14.70,3.12,"Mar 08, 2022 - Mar 14, 2022",1.48 (3.27%),"Jan 05, 2022",45.91
74,COF,150.73,150.63,154.55 x 900,157.20 x 800,149.99 - 155.61,99.82 - 177.95,"3,286,301","2,818,312",65.839B,1.65,5.79,26.74,"Jan 25, 2022",2.40 (1.55%),"Nov 12, 2021",187.31
75,CAH,52.71,52.58,51.45 x 900,51.46 x 900,51.17 - 52.58,45.85 - 62.96,"2,499,567","3,373,387",14.481B,1.00,13.27,3.87,"Feb 03, 2022",1.96 (3.72%),"Dec 31, 2021",57.46
76,KMX,119.26,120.19,117.51 x 1100,117.58 x 800,117.19 - 120.58,104.86 - 155.98,"1,340,383","1,116,044",18.993B,1.45,16.18,7.26,"Apr 12, 2022",N/A (N/A),N/A,151.33
77,CCL,22.31,22.42,22.87 x 4000,22.87 x 3200,22.37 - 23.30,16.32 - 31.52,"42,559,090","39,703,714",26.696B,2.18,N/A,-8.46,"Apr 05, 2022 - Apr 11, 2022",N/A (N/A),"Feb 20, 2020",N/A
78,CARR,53.00,53.00,52.16 x 800,54.00 x 1300,52.07 - 53.31,34.21 - 58.89,"1,843,956","3,438,033",45.236B,N/A,20.94,2.49,"Feb 07, 2022 - Feb 11, 2022",0.60 (1.14%),"Dec 22, 2021",59.38
79,CTLT,124.96,125.90,125.60 x 1100,126.00 x 1000,125.05 - 126.97,97.86 - 142.64,"33,933","976,746",21.628B,1.34,39.77,3.18,"Jan 31, 2022 - Feb 04, 2022",N/A (N/A),N/A,159.46
80,CAT,222.40,222.89,226.81 x 1000,227.01 x 1100,222.64 - 227.88,179.34 - 246.69,"4,696,059","3,185,004",122.794B,0.91,24.28,9.35,"Jan 28, 2022",4.44 (2.00%),"Jan 19, 2022",230.35
81,CBRE,108.51,109.35,108.26 x 900,108.34 x 800,107.69 - 110.22,58.74 - 110.22,"552,997","1,357,996",36.301B,1.40,25.28,4.29,"Feb 24, 2022",N/A (N/A),N/A,128.00
82,CDW,202.76,203.45,204.26 x 1100,204.41 x 800,203.16 - 205.36,125.46 - 205.36,"109,683","871,730",27.864B,1.09,28.85,7.12,"Feb 08, 2022 - Feb 14, 2022",2.00 (0.99%),"Nov 23, 2021",212.11
83,CE,168.06,168.90,167.46 x 800,167.55 x 800,166.62 - 169.55,115.42 - 174.05,"406,050","670,634",18.234B,1.26,6.76,24.79,"Jan 26, 2022 - Jan 31, 2022",2.72 (1.62%),"Oct 29, 2021",194.27
84,CNC,80.32,80.16,79.25 x 800,80.18 x 900,79.44 - 80.76,57.16 - 85.44,"2,924,957","4,265,350",46.61B,0.54,63.96,1.25,"Feb 08, 2022",N/A (N/A),N/A,92.81
85,CNP,27.91,27.92,27.59 x 4000,27.60 x 900,27.41 - 27.96,19.31 - 28.37,"5,782,443","4,098,466",17.369B,0.96,17.56,1.57,"Feb 23, 2022 - Feb 28, 2022",0.68 (2.44%),"Feb 16, 2022",28.80
86,CERN,92.30,92.30,91.03 x 1400,92.63 x 1400,92.19 - 92.57,67.96 - 93.44,"3,016,471","4,447,685",26.959B,0.84,54.27,1.70,"Feb 08, 2022 - Feb 14, 2022",1.08 (1.17%),"Dec 23, 2021",89.81
87,CF,67.90,66.94,65.57 x 1000,66.50 x 800,65.50 - 67.97,39.87 - 74.77,"2,623,590","2,744,726",14.065B,1.05,47.52,1.38,"Feb 15, 2022 - Feb 21, 2022",1.20 (1.77%),"Nov 12, 2021",72.05
