,ticker,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (5Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend & Yield,Ex-Dividend Date,1y Target Est
88,CRL,359.86,356.65,352.19 x 800,352.53 x 800,346.76 - 359.04,249.48 - 460.21,"418,472","386,601",17.756B,1.17,45.57,7.72,"Feb 15, 2022 - Feb 21, 2022",N/A (N/A),N/A,443.73
89,SCHW,91.74,91.47,0.00 x 1100,0.00 x 800,88.97 - 92.14,50.77 - 92.32,"6,553,989","5,568,764",173.273B,1.04,34.89,2.63,"Jan 18, 2022",0.72 (0.78%),"Nov 10, 2021",97.06
90,CHTR,613.98,618.03,619.08 x 900,619.76 x 1100,610.02 - 626.07,585.45 - 825.62,"891,829","1,123,304",110.995B,0.94,28.21,21.94,"Jan 27, 2022 - Jan 31, 2022",N/A (N/A),N/A,764.86
91,CVX,127.33,127.14,126.76 x 1100,127.20 x 1100,126.45 - 128.10,84.57 - 128.43,"9,191,426","10,677,428",244.431B,1.27,24.51,5.17,"Jan 28, 2022",5.36 (4.19%),"Nov 17, 2021",132.25
92,CMG,"1,554.07","1,554.06","1,500.00 x 900","1,514.00 x 800","1,504.77 - 1,576.92","1,256.27 - 1,958.55","310,266","233,004",42.412B,1.26,60.52,24.91,"Feb 08, 2022",N/A (N/A),N/A,"2,004.14"
93,CB,197.82,198.75,197.38 x 1100,197.41 x 900,196.83 - 199.82,144.00 - 201.32,"986,663","1,708,868",85.084B,0.82,10.04,19.67,"Feb 01, 2022",3.20 (1.62%),"Dec 16, 2021",N/A
94,CHD,102.50,101.37,101.34 x 1100,105.00 x 900,99.78 - 101.84,77.62 - 103.00,"1,427,813","1,343,003",25.427B,0.41,31.03,3.28,"Jan 28, 2022",1.01 (0.99%),"Nov 12, 2021",92.58
95,CI,227.54,227.14,233.18 x 1100,234.00 x 800,225.20 - 234.09,191.74 - 272.81,"2,049,761","1,890,673",77.282B,0.91,9.70,24.03,"Feb 03, 2022",4.00 (1.72%),"Dec 06, 2021",260.28
96,CINF,113.93,114.36,113.14 x 800,112.72 x 800,112.43 - 115.82,82.62 - 127.25,"391,128","500,814",18.227B,0.69,7.28,15.53,"Feb 08, 2022 - Feb 14, 2022",2.52 (2.21%),"Dec 15, 2021",134.80
97,CTAS,397.42,394.60,397.84 x 1000,398.33 x 800,390.71 - 399.73,314.62 - 461.44,"765,472","404,290",41.413B,1.46,37.30,10.70,"Mar 15, 2022 - Mar 21, 2022",3.80 (0.96%),"Nov 12, 2021",457.56
98,CSCO,62.12,62.08,61.49 x 1400,61.66 x 800,61.21 - 62.13,44.15 - 64.29,"13,836,763","20,937,607",259.383B,0.94,22.86,2.69,"Feb 07, 2022 - Feb 11, 2022",1.48 (2.38%),"Jan 04, 2022",63.20
99,C,67.28,67.53,67.80 x 3100,67.81 x 900,67.02 - 68.44,57.40 - 80.29,"28,502,228","22,326,019",134.494B,1.79,6.42,10.56,"Jan 14, 2022",2.04 (3.04%),"Oct 29, 2021",80.47
100,CFG,55.21,55.28,55.51 x 800,55.52 x 1800,55.13 - 56.08,35.09 - 56.08,"5,794,012","4,198,671",23.739B,1.57,11.18,4.98,"Jan 19, 2022",1.56 (2.86%),"Oct 28, 2021",57.97
101,CTXS,98.13,97.68,93.56 x 900,97.40 x 800,96.04 - 98.47,78.07 - 145.19,"758,117","1,683,362",12.076B,0.04,38.45,2.52,"Jan 17, 2022 - Jan 21, 2022",1.48 (1.52%),"Dec 06, 2021",97.85
102,CLX,179.70,179.75,0.00 x 800,0.00 x 900,178.60 - 180.87,156.23 - 231.11,"1,079,913","1,232,955",22.063B,0.18,51.79,3.47,"Feb 03, 2022",4.64 (2.58%),"Jan 25, 2022",163.91
103,CME,226.18,227.00,224.06 x 1100,223.43 x 800,223.13 - 229.00,177.73 - 232.64,"1,925,527","1,204,820",80.408B,0.46,33.00,6.78,"Feb 09, 2022",3.60 (1.59%),"Dec 27, 2021",234.25
104,KO,60.54,60.54,60.78 x 2900,61.04 x 1000,60.38 - 61.04,48.11 - 61.20,"12,904,497","16,748,034",263.053B,0.71,29.99,2.03,"Feb 08, 2022 - Feb 14, 2022",1.68 (2.78%),"Nov 30, 2021",63.12
105,CTSH,88.07,88.11,87.20 x 1000,87.14 x 1200,87.02 - 88.36,66.19 - 92.03,"2,268,505","2,684,001",46.333B,1.15,24.60,3.55,"Feb 01, 2022 - Feb 07, 2022",0.96 (1.09%),"Nov 18, 2021",89.02
106,CL,82.87,82.81,82.00 x 900,83.30 x 1200,81.97 - 82.84,74.01 - 85.61,"6,655,456","4,354,722",69.569B,0.62,26.29,3.14,"Jan 28, 2022",1.80 (2.17%),"Oct 20, 2021",85.84
107,CMCSA,50.05,50.37,0.00 x 800,0.00 x 800,49.87 - 50.92,46.29 - 61.80,"19,694,356","19,970,758",230.822B,0.94,16.25,3.11,"Jan 27, 2022",1.00 (1.98%),"Jan 04, 2022",63.54
108,CMA,97.12,97.60,0.00 x 1400,97.36 x 1100,95.83 - 97.82,55.87 - 98.53,"229,077","1,141,944",12.66B,1.51,12.02,8.03,"Jan 19, 2022",2.72 (2.80%),"Dec 14, 2021",96.06
109,CAG,33.54,33.60,34.00 x 1400,34.45 x 1000,33.58 - 34.59,30.44 - 39.09,"2,587,354","3,750,784",16.487B,0.83,15.08,2.28,"Apr 06, 2022 - Apr 11, 2022",1.25 (3.73%),"Jan 28, 2022",36.88
110,COP,84.40,83.94,83.62 x 900,83.52 x 2200,83.19 - 84.86,39.70 - 84.86,"6,547,679","7,666,887",110.291B,1.61,22.68,3.69,"Feb 03, 2022",1.52 (1.80%),"Dec 31, 2021",92.29
111,ED,84.78,84.75,84.71 x 1000,84.75 x 1000,82.21 - 85.09,65.56 - 86.25,"2,921,202","2,594,887",29.386B,0.22,24.61,3.38,"Feb 16, 2022 - Feb 21, 2022",3.10 (3.66%),"Nov 16, 2021",75.06
112,STZ,248.12,249.08,242.61 x 800,246.75 x 800,246.14 - 249.61,207.35 - 258.00,"552,439","1,025,690",46.37B,1.18,N/A,-0.28,"Apr 06, 2022 - Apr 11, 2022",3.04 (1.23%),"Feb 08, 2022",273.00
113,CPRT,136.41,135.11,134.02 x 800,134.09 x 800,133.04 - 135.03,101.92 - 161.12,"417,487","793,044",31.892B,1.05,32.40,4.15,"Feb 16, 2022 - Feb 21, 2022",N/A (N/A),N/A,170.11
114,GLW,37.97,37.91,0.00 x 1000,0.00 x 1100,37.16 - 38.10,35.03 - 46.82,"4,444,499","4,117,249",32.088B,1.08,37.45,1.00,"Jan 26, 2022",0.96 (2.55%),"Nov 10, 2021",44.31
115,CTVA,48.86,48.82,48.50 x 800,49.25 x 1300,48.54 - 49.41,36.54 - 49.98,"1,839,308","2,542,300",35.644B,0.79,22.21,2.20,"Feb 02, 2022",0.56 (1.16%),"Nov 10, 2021",53.37
116,COST,525.80,527.64,516.34 x 800,520.90 x 1100,515.23 - 528.75,307.00 - 571.49,"2,148,381","2,320,049",229.201B,0.64,44.44,11.63,"Mar 03, 2022",3.16 (0.60%),"Oct 28, 2021",556.15
117,CTRA,21.36,21.65,0.00 x 1400,0.00 x 1400,20.74 - 21.70,14.28 - 23.64,"6,960,939","8,253,673",17.289B,-0.13,24.18,0.88,"Feb 21, 2022 - Feb 25, 2022",0.45 (2.08%),"Nov 12, 2021",27.69
118,CCI,190.67,190.95,0.00 x 800,0.00 x 1000,185.98 - 190.95,146.15 - 209.87,"2,397,901","1,723,680",81.077B,0.48,65.34,2.87,"Jan 25, 2022 - Jan 31, 2022",5.88 (3.02%),"Dec 14, 2021",200.59
119,CSX,36.54,36.55,36.24 x 2900,36.25 x 1400,35.47 - 36.60,27.70 - 38.01,"10,154,853","11,750,466",80.435B,1.22,22.82,1.59,"Jan 20, 2022",0.37 (1.02%),"Nov 29, 2021",39.40
120,CMI,231.66,232.20,234.68 x 800,237.02 x 1100,232.20 - 238.05,203.38 - 277.09,"757,578","961,528",33.753B,1.07,15.51,15.21,"Feb 03, 2022",5.80 (2.50%),"Nov 18, 2021",276.99
121,CVS,105.78,105.25,104.97 x 800,105.99 x 800,104.18 - 105.97,68.02 - 107.26,"6,447,332","5,901,847",139.055B,0.84,18.39,5.73,"Feb 09, 2022",2.20 (2.08%),"Jan 20, 2022",113.04
122,DHI,99.43,103.66,99.46 x 800,99.48 x 900,98.89 - 104.16,68.38 - 110.45,"3,775,234","2,857,412",35.533B,1.63,8.74,11.41,"Feb 02, 2022",0.90 (0.91%),"Dec 03, 2021",119.06
123,DHR,306.38,304.80,291.94 x 1000,293.99 x 1000,290.95 - 306.37,211.22 - 333.96,"3,408,714","2,653,558",208.692B,0.70,37.05,7.88,"Jan 27, 2022",0.84 (0.27%),"Dec 29, 2021",351.42
124,DRI,143.55,144.08,141.42 x 800,144.84 x 1100,143.53 - 146.46,110.89 - 164.28,"599,184","1,174,288",18.479B,1.45,20.68,6.99,"Mar 23, 2022 - Mar 28, 2022",4.40 (3.07%),"Jan 07, 2022",166.87
125,DVA,113.76,114.07,115.17 x 800,115.26 x 900,113.10 - 115.44,94.38 - 136.48,"402,673","855,165",11.744B,1.20,13.46,8.56,"Feb 09, 2022 - Feb 14, 2022",N/A (N/A),N/A,125.75
126,DE,376.25,378.68,379.00 x 800,380.47 x 800,378.58 - 384.20,278.95 - 400.34,"1,241,531","1,689,895",117.235B,1.06,20.03,18.99,"Feb 18, 2022",4.20 (1.12%),"Dec 30, 2021",408.52
127,DAL,40.61,41.08,41.32 x 1000,41.33 x 1000,40.45 - 42.54,33.40 - 52.28,"22,548,508","13,481,022",26.541B,1.30,N/A,-0.11,"Jan 13, 2022",N/A (N/A),"Feb 19, 2020",52.26
128,DVN,49.90,50.00,49.65 x 1400,49.46 x 1200,49.29 - 50.84,16.11 - 51.16,"9,447,830","10,570,801",33.606B,3.06,24.65,2.01,"Feb 15, 2022",0.44 (0.88%),"Dec 09, 2021",52.30
129,DXCM,481.17,486.46,498.75 x 800,498.93 x 800,483.65 - 501.36,318.45 - 659.45,"628,672","729,209",48.07B,0.76,93.54,5.30,"Feb 10, 2022",N/A (N/A),N/A,635.88
130,FANG,124.57,124.19,124.03 x 800,126.96 x 800,123.54 - 127.27,56.13 - 127.27,"2,605,344","2,747,298",22.48B,2.52,48.45,2.56,"Feb 22, 2022",2.00 (1.61%),"Nov 10, 2021",136.47
131,DLR,158.95,159.21,157.00 x 1000,164.98 x 1100,157.15 - 159.88,124.65 - 178.22,"899,808","1,242,157",44.731B,0.22,66.48,2.37,"Feb 17, 2022",4.64 (2.92%),"Dec 14, 2021",172.43
132,DFS,127.80,128.62,129.56 x 2200,129.44 x 900,128.38 - 130.81,81.27 - 135.69,"1,988,192","1,828,392",37.924B,1.69,7.74,16.72,"Jan 19, 2022",2.00 (1.56%),"Nov 23, 2021",142.83
133,DISCA,28.79,28.86,29.27 x 800,29.28 x 800,28.44 - 30.01,21.66 - 78.14,"8,935,805","7,220,060",14.642B,1.31,19.63,1.50,"Feb 21, 2022 - Feb 25, 2022",N/A (N/A),N/A,39.22
134,DISCK,27.95,28.05,28.37 x 800,28.34 x 1100,27.75 - 29.09,20.86 - 66.70,"4,651,737","3,902,215",14.599B,1.31,19.00,1.50,"Nov 05, 2020",N/A (N/A),N/A,33.67
135,DISH,36.37,35.83,35.80 x 1000,36.10 x 1200,34.89 - 36.55,28.53 - 47.05,"396,147","2,757,787",18.788B,2.10,8.54,4.16,"Feb 21, 2022 - Feb 25, 2022",N/A (N/A),"Dec 12, 2012",49.61
136,DG,236.31,235.97,0.00 x 800,236.38 x 1300,227.52 - 236.99,173.50 - 240.14,"2,615,670","1,628,953",52.98B,0.50,22.35,10.23,"Mar 16, 2022 - Mar 21, 2022",1.68 (0.71%),"Jan 03, 2022",248.36
137,DLTR,136.90,137.69,133.92 x 1000,135.00 x 1000,133.78 - 137.74,84.26 - 149.37,"5,533,514","3,566,431",30.173B,0.75,22.57,5.94,"Mar 01, 2022 - Mar 07, 2022",N/A (N/A),N/A,154.63
138,D,79.83,80.00,0.00 x 1100,0.00 x 800,78.70 - 80.18,67.85 - 81.08,"2,892,834","3,202,449",64.088B,0.44,24.95,3.17,"Feb 10, 2022 - Feb 14, 2022",2.52 (3.16%),"Dec 02, 2021",84.84
139,DPZ,502.65,503.66,489.25 x 800,500.80 x 900,485.67 - 509.01,319.71 - 567.57,"832,133","462,506",17.686B,0.54,36.92,13.18,"Feb 23, 2022 - Feb 28, 2022",3.76 (0.75%),"Dec 14, 2021",528.52
140,DOV,179.35,180.19,179.17 x 1000,0.00 x 800,176.64 - 181.00,115.88 - 184.05,"489,741","649,350",26.022B,1.38,27.85,6.49,"Jan 26, 2022 - Jan 31, 2022",2.00 (1.12%),"Nov 29, 2021",194.80
141,DOW,59.26,59.30,59.71 x 800,59.89 x 900,59.21 - 60.23,51.33 - 71.38,"3,583,854","5,597,431",44.332B,1.62,7.78,7.70,"Jan 27, 2022",2.80 (4.73%),"Nov 29, 2021",64.77
142,DTE,116.82,117.32,117.09 x 800,117.19 x 1100,116.50 - 117.41,98.45 - 123.77,"34,891","987,682",22.676B,0.67,25.92,4.51,"Feb 17, 2022 - Feb 21, 2022",3.54 (3.03%),"Dec 17, 2021",127.41
143,DUK,103.47,102.81,104.40 x 1000,104.50 x 800,102.26 - 104.97,85.56 - 108.38,"2,990,064","2,653,287",80.396B,0.33,26.73,3.91,"Feb 09, 2022 - Feb 14, 2022",3.94 (3.77%),"Feb 17, 2022",106.98
144,DRE,65.64,65.64,63.25 x 800,64.32 x 800,63.11 - 65.80,37.61 - 66.22,"1,366,236","1,436,182",24.588B,0.62,26.50,2.44,"Jan 25, 2022 - Jan 31, 2022",1.12 (1.71%),"Nov 15, 2021",N/A
145,DD,81.97,82.06,0.00 x 800,0.00 x 1000,81.50 - 83.09,66.37 - 87.27,"1,935,953","2,837,044",43.018B,1.27,7.67,10.82,"Feb 07, 2022 - Feb 11, 2022",1.20 (1.46%),"Nov 29, 2021",91.78
146,DXC,33.48,33.83,34.03 x 900,34.40 x 800,33.54 - 34.57,24.17 - 44.18,"937,916","1,709,160",8.599B,2.40,22.43,1.52,"Feb 02, 2022",N/A (N/A),"Mar 24, 2020",42.38
147,EMN,122.89,123.80,124.00 x 800,126.08 x 800,123.64 - 128.00,96.27 - 130.47,"1,782,088","1,065,796",17.003B,1.56,33.94,3.73,"Jan 27, 2022",3.04 (2.47%),"Dec 14, 2021",137.62
148,ETN,171.46,171.54,171.06 x 800,170.60 x 1000,170.37 - 172.29,114.01 - 175.72,"1,100,431","1,520,880",68.232B,1.19,33.22,5.15,"Jan 31, 2022 - Feb 04, 2022",3.04 (1.77%),"Nov 10, 2021",184.76
149,EBAY,66.32,65.72,64.54 x 2200,64.54 x 800,63.72 - 66.33,51.51 - 81.19,"5,772,936","7,296,409",40.421B,1.12,3.53,18.28,"Feb 01, 2022 - Feb 07, 2022",0.72 (1.09%),"Nov 30, 2021",78.14
150,ECL,234.59,234.68,229.39 x 800,229.83 x 800,228.62 - 235.24,201.15 - 238.93,"691,391","927,768",65.862B,1.01,58.77,3.91,"Feb 14, 2022 - Feb 21, 2022",2.04 (0.87%),"Dec 13, 2021",235.06
151,EIX,65.00,65.00,65.46 x 900,65.49 x 800,64.61 - 65.52,53.92 - 68.62,"1,700,004","2,157,061",24.819B,0.69,32.55,2.01,"Feb 23, 2022 - Feb 28, 2022",2.80 (4.31%),"Dec 30, 2021",71.28
152,EW,122.26,122.57,120.00 x 800,120.34 x 800,120.05 - 122.88,78.44 - 131.73,"1,408,796","2,352,358",75.207B,1.09,51.81,2.33,"Jan 26, 2022",N/A (N/A),N/A,129.52
153,EA,132.50,133.03,131.21 x 900,131.23 x 800,130.51 - 133.03,120.08 - 150.30,"1,273,471","2,475,546",37.003B,0.87,48.19,2.71,"Feb 01, 2022",0.68 (0.52%),"Dec 07, 2021",171.16
154,EMR,96.92,97.21,97.08 x 3200,97.10 x 900,96.93 - 98.30,78.33 - 105.99,"2,077,149","2,904,939",57.95B,1.51,25.47,3.82,"Feb 02, 2022",2.06 (2.13%),"Nov 10, 2021",109.83
155,ENPH,149.28,156.64,143.60 x 1100,144.25 x 800,143.20 - 157.36,108.88 - 282.46,"2,757,256","2,510,360",19.359B,1.18,124.56,1.15,"Feb 07, 2022 - Feb 11, 2022",N/A (N/A),N/A,254.08
156,ETR,112.65,112.65,111.23 x 800,111.29 x 1100,110.44 - 112.65,85.78 - 115.02,"634,866","1,109,868",22.369B,0.61,18.01,6.18,"Feb 22, 2022 - Feb 28, 2022",4.04 (3.59%),"Nov 12, 2021",117.86
157,EOG,102.02,101.50,101.95 x 900,101.89 x 900,100.62 - 103.35,50.08 - 103.50,"3,421,116","4,132,211",59.679B,2.00,19.66,5.19,"Feb 24, 2022",3.00 (2.92%),"Jan 13, 2022",113.72
158,EPAM,571.11,571.11,542.58 x 800,682.00 x 800,540.49 - 576.37,333.68 - 725.40,"516,255","641,209",30.664B,1.44,74.97,7.21,"Feb 16, 2022 - Feb 21, 2022",N/A (N/A),N/A,785.00
159,EQIX,764.46,767.77,752.99 x 800,754.10 x 1000,751.40 - 767.77,586.73 - 885.26,"206,922","428,485",67.861B,0.36,158.90,4.74,"Feb 16, 2022",11.48 (1.50%),"Nov 16, 2021",888.52
160,EQR,90.50,90.78,90.71 x 900,90.75 x 900,89.23 - 91.01,56.79 - 91.20,"785,362","1,449,255",34.048B,0.81,32.16,2.82,"Feb 08, 2022 - Feb 14, 2022",2.41 (2.66%),"Dec 31, 2021",91.22
161,ESS,342.67,343.98,343.84 x 800,344.39 x 1000,342.40 - 345.28,226.79 - 357.90,"9,060","278,300",22.401B,0.75,50.10,6.87,"Feb 02, 2022 - Feb 07, 2022",8.36 (2.44%),"Dec 31, 2021",363.36
162,EL,345.55,345.55,333.00 x 900,333.08 x 800,332.02 - 346.73,231.97 - 374.20,"1,243,299","1,235,884",120.359B,1.02,40.54,8.25,"Feb 03, 2022",2.40 (0.69%),"Nov 29, 2021",378.58
163,ETSY,178.06,179.19,166.91 x 900,166.72 x 1000,166.46 - 179.55,153.80 - 307.75,"2,636,704","2,396,019",21.147B,1.55,49.54,3.37,"Feb 23, 2022 - Feb 28, 2022",N/A (N/A),N/A,255.78
164,EVRG,66.75,66.79,66.87 x 1000,66.92 x 1000,66.42 - 66.90,51.92 - 69.45,"54,406","1,147,680",15.329B,0.43,17.43,3.84,"Feb 24, 2022 - Feb 28, 2022",2.29 (3.43%),"Nov 18, 2021",70.50
165,ES,91.14,91.06,91.27 x 800,91.02 x 800,90.22 - 91.46,76.64 - 92.66,"928,077","1,234,215",31.279B,0.40,26.43,3.44,"Feb 14, 2022 - Feb 18, 2022",2.41 (2.65%),"Dec 16, 2021",91.50
166,RE,269.25,274.99,276.06 x 1000,276.79 x 1000,272.67 - 277.65,209.63 - 289.68,"35,991","225,985",10.854B,0.69,10.90,25.30,"Feb 09, 2022",6.20 (2.27%),"Nov 30, 2021",N/A
167,EXC,56.82,56.77,55.60 x 2200,55.61 x 900,55.11 - 56.84,38.35 - 58.01,"9,588,258","5,518,998",54.414B,0.50,32.53,1.71,"Feb 22, 2022 - Feb 28, 2022",1.53 (2.69%),"Nov 12, 2021",59.65
168,EXPE,181.25,181.26,185.16 x 1100,189.80 x 800,180.64 - 190.15,118.30 - 191.85,"2,777,739","2,498,452",28.042B,1.63,N/A,-6.51,"Feb 09, 2022 - Feb 14, 2022",N/A (N/A),"Mar 09, 2020",192.65
169,EXPD,130.76,131.53,131.39 x 1000,131.63 x 1100,130.90 - 132.03,88.82 - 137.80,"57,413","1,130,777",22.277B,0.79,19.46,6.76,"Feb 22, 2022",1.16 (0.89%),"Nov 30, 2021",119.71
170,EXR,208.45,204.33,207.45 x 800,207.66 x 900,203.49 - 208.68,109.42 - 228.84,"764,461","647,347",27.918B,0.35,38.73,5.38,"Feb 21, 2022 - Feb 25, 2022",5.00 (2.40%),"Dec 14, 2021",221.29
171,XOM,71.14,71.12,70.38 x 2200,70.39 x 1800,70.31 - 71.58,44.29 - 71.81,"19,748,338","20,671,974",300.932B,1.35,N/A,-1.39,"Feb 01, 2022",3.52 (4.93%),"Nov 10, 2021",73.40
172,FFIV,239.67,240.82,236.99 x 800,236.09 x 1300,235.85 - 241.79,174.34 - 249.00,"242,750","445,606",14.473B,1.06,44.27,5.34,"Jan 25, 2022",N/A (N/A),N/A,249.13
173,FDS,479.51,484.53,485.01 x 900,484.23 x 800,482.25 - 488.41,294.21 - 488.41,"185,766","329,643",18.28B,0.75,46.12,10.53,"Dec 21, 2021",3.28 (0.68%),"Nov 29, 2021",437.08
174,FAST,60.63,60.03,59.82 x 1000,59.86 x 900,59.63 - 60.30,43.37 - 64.75,"833,314","2,812,409",34.487B,1.23,38.94,1.54,"Jan 19, 2022",1.12 (1.85%),"Oct 25, 2021",54.22
175,FRT,134.37,133.78,133.23 x 800,141.00 x 900,132.41 - 134.21,81.85 - 140.51,"562,237","445,328",10.437B,1.14,44.49,3.02,"Feb 09, 2022 - Feb 14, 2022",4.28 (3.19%),"Dec 31, 2021",137.47
176,FDX,256.21,257.21,256.50 x 1000,256.99 x 1100,256.30 - 260.11,216.34 - 319.90,"1,636,556","2,292,812",68.275B,1.31,14.17,18.18,"Mar 17, 2022",3.00 (1.17%),"Dec 10, 2021",310.59
