,ticker,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (5Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend & Yield,Ex-Dividend Date,1y Target Est
177,FIS,117.51,118.16,117.36 x 800,117.35 x 1200,117.22 - 119.91,101.79 - 155.96,"2,847,230","4,352,996",71.514B,0.75,326.22,0.36,"Feb 15, 2022",1.56 (1.33%),"Dec 10, 2021",148.23
178,FITB,49.20,49.58,49.46 x 2200,49.43 x 1000,49.31 - 50.15,28.25 - 50.15,"5,338,766","4,314,379",33.811B,1.45,13.69,3.62,"Jan 20, 2022",1.20 (2.44%),"Dec 30, 2021",50.10
179,FE,41.41,41.27,41.52 x 1300,41.53 x 1100,41.06 - 41.60,29.86 - 41.75,"4,731,344","3,301,025",23.674B,0.36,20.64,2.01,"Feb 16, 2022 - Feb 21, 2022",1.56 (3.77%),"Feb 04, 2022",43.14
180,FRC,202.62,203.21,198.84 x 3200,198.44 x 900,197.97 - 203.49,143.60 - 222.86,"998,591","755,198",35.493B,1.11,27.26,7.26,"Jan 14, 2022",0.88 (0.43%),"Oct 27, 2021",225.19
181,FISV,108.50,108.50,109.12 x 1000,110.28 x 800,108.20 - 110.97,92.06 - 127.34,"3,204,943","4,667,450",71.926B,0.84,56.45,1.93,"Feb 08, 2022",N/A (N/A),N/A,131.44
182,FMC,108.21,107.81,106.39 x 900,106.53 x 800,106.12 - 107.86,87.27 - 123.66,"147,726","826,831",13.529B,0.88,23.36,4.57,"Feb 08, 2022",2.12 (1.96%),"Dec 30, 2021",121.94
183,F,24.47,24.64,25.01 x 3200,25.02 x 800,24.37 - 25.87,9.79 - 25.87,"178,903,041","102,369,428",99.986B,1.10,35.09,0.71,"Feb 02, 2022 - Feb 07, 2022",0.40 (1.64%),"Jan 28, 2022",20.64
184,FTNT,323.56,325.54,318.00 x 800,321.25 x 900,318.21 - 330.25,143.63 - 371.77,"1,402,789","1,298,756",52.449B,1.15,96.57,3.32,"Feb 03, 2022",N/A (N/A),N/A,371.14
185,FTV,74.50,74.78,75.13 x 1100,75.17 x 900,74.72 - 75.21,64.58 - 79.87,"105,947","1,837,664",26.897B,1.20,16.36,4.58,"Feb 02, 2022 - Feb 07, 2022",0.28 (0.38%),"Nov 24, 2021",86.00
186,FOX,34.51,34.56,34.32 x 800,34.33 x 1200,34.04 - 34.57,28.00 - 42.14,"109,838","1,264,791",20.442B,1.13,11.61,2.96,N/A,0.48 (1.39%),"Aug 31, 2021",51.50
187,BEN,35.12,35.19,35.02 x 800,35.26 x 800,34.86 - 35.50,24.91 - 38.27,"2,116,533","2,664,669",17.553B,1.22,9.78,3.57,"Jan 31, 2022 - Feb 04, 2022",1.16 (3.30%),"Dec 30, 2021",37.50
188,FCX,45.00,44.50,44.35 x 1000,44.59 x 2200,44.24 - 45.66,24.71 - 46.10,"21,707,281","17,453,134",65.097B,2.07,16.79,2.64,"Jan 26, 2022",0.30 (0.70%),"Jan 13, 2022",42.80
189,GPS,17.75,17.99,18.70 x 1100,18.71 x 1000,17.92 - 18.98,15.84 - 37.63,"6,176,675","8,925,941",6.996B,1.74,14.16,1.32,"Mar 02, 2022 - Mar 07, 2022",0.48 (2.70%),"Jan 04, 2022",23.29
190,GRMN,132.00,132.20,132.28 x 1000,132.32 x 900,130.90 - 132.80,113.59 - 178.81,"736,434","861,790",25.415B,0.97,22.56,5.86,"Feb 15, 2022 - Feb 21, 2022",2.68 (2.03%),"Mar 14, 2022",N/A
191,IT,334.32,334.53,300.00 x 1100,321.96 x 800,319.98 - 334.53,149.74 - 369.00,"379,048","436,057",26.478B,1.55,40.12,8.02,"Feb 07, 2022 - Feb 11, 2022",N/A (N/A),"Jul 19, 1999",358.33
192,GNRC,317.39,316.15,310.00 x 1100,330.00 x 1100,311.09 - 324.26,243.21 - 524.31,"1,003,218","788,911",19.971B,0.96,38.45,8.23,"Feb 09, 2022 - Feb 14, 2022",N/A (N/A),"Jun 10, 2013",514.11
193,GD,210.61,210.61,0.00 x 1000,209.99 x 900,209.45 - 211.64,146.53 - 214.70,"636,559","973,117",59.07B,1.09,18.16,11.65,"Jan 26, 2022",4.76 (2.26%),"Jan 13, 2022",230.41
194,GE,102.24,102.29,102.22 x 900,102.48 x 1200,101.80 - 103.65,85.12 - 116.17,"4,232,237","6,597,320",112.515B,1.04,N/A,-0.42,"Jan 25, 2022",0.32 (0.31%),"Dec 20, 2021",120.39
195,GIS,68.33,68.37,68.89 x 900,68.90 x 800,68.07 - 69.34,54.31 - 69.68,"2,489,390","3,175,603",41.561B,0.52,18.99,3.63,"Mar 22, 2022 - Mar 28, 2022",2.04 (2.99%),"Jan 07, 2022",65.73
196,GM,61.03,61.45,61.67 x 1200,61.74 x 1000,61.15 - 63.38,47.07 - 67.21,"18,458,974","18,614,019",89.681B,1.18,8.27,7.47,"Feb 01, 2022",N/A (N/A),"Mar 05, 2020",76.65
197,GPC,138.94,138.65,137.77 x 900,137.77 x 1000,136.51 - 138.87,93.62 - 142.97,"278,585","591,426",19.607B,1.09,24.54,5.61,"Feb 15, 2022 - Feb 21, 2022",3.26 (2.35%),"Dec 02, 2021",141.00
198,GILD,72.25,71.99,71.80 x 1200,72.10 x 1000,71.45 - 72.46,61.39 - 74.12,"6,614,942","7,092,857",90.165B,0.36,12.30,5.84,"Feb 02, 2022 - Feb 07, 2022",2.84 (3.92%),"Dec 14, 2021",77.08
199,GPN,147.01,147.50,0.00 x 900,0.00 x 900,146.04 - 149.86,116.75 - 220.81,"1,831,054","2,953,668",43.26B,1.12,47.08,3.17,"Feb 07, 2022 - Feb 11, 2022",1.00 (0.68%),"Dec 15, 2021",190.24
200,GS,390.31,394.05,389.00 x 900,390.60 x 1000,389.75 - 396.86,270.62 - 426.16,"2,442,594","2,580,101",130.362B,1.50,6.45,60.63,"Jan 18, 2022",8.00 (1.98%),"Dec 01, 2021",459.10
201,GWW,518.24,517.51,508.77 x 900,509.36 x 1200,504.42 - 521.39,356.23 - 527.06,"117,697","224,728",26.194B,1.24,29.06,17.50,"Feb 03, 2022",6.48 (1.25%),"Nov 05, 2021",500.58
202,HAL,27.44,27.70,27.95 x 900,27.96 x 4000,27.57 - 28.28,17.23 - 28.28,"14,700,162","9,435,253",25.001B,2.76,62.48,0.45,"Jan 24, 2022",0.18 (0.66%),"Dec 08, 2021",29.71
203,HAS,101.78,102.22,101.68 x 1000,101.71 x 800,100.90 - 102.87,86.05 - 104.89,"434,124","803,393",14.035B,1.02,31.04,3.28,"Feb 07, 2022 - Feb 11, 2022",2.72 (2.67%),"Jan 31, 2022",115.92
204,HCA,249.30,249.92,256.79 x 900,257.21 x 1000,249.43 - 258.24,156.43 - 269.75,"492,435","1,394,933",80.158B,1.66,13.19,19.53,"Jan 27, 2022",1.92 (0.77%),"Dec 13, 2021",290.65
205,HSY,195.84,195.84,196.39 x 800,196.41 x 800,195.25 - 197.29,143.58 - 198.64,"511,958","841,019",40.529B,0.42,28.56,6.89,"Feb 03, 2022",3.60 (1.84%),"Nov 18, 2021",194.36
206,HES,91.58,91.55,90.51 x 1100,90.50 x 800,90.37 - 93.35,53.43 - 93.35,"2,708,065","1,979,611",28.064B,2.00,143.14,0.63,"Jan 26, 2022",1.00 (1.09%),"Dec 14, 2021",107.38
207,HPE,17.15,17.25,17.10 x 3000,17.49 x 900,17.07 - 17.59,11.80 - 17.59,"9,507,376","10,640,784",22.622B,1.24,6.78,2.58,"Feb 28, 2022 - Mar 04, 2022",0.48 (2.82%),"Dec 09, 2021",17.76
208,HLT,150.00,150.59,150.02 x 1000,149.94 x 900,149.06 - 152.09,98.57 - 159.21,"1,765,122","2,011,093",41.78B,1.27,"1,070.71",0.14,"Feb 15, 2022 - Feb 21, 2022",N/A (N/A),"Feb 27, 2020",149.42
209,HOLX,72.33,71.72,72.13 x 1000,72.14 x 800,71.54 - 72.48,60.10 - 85.00,"1,002,590","1,532,766",18.138B,1.11,10.01,7.21,"Feb 02, 2022",N/A (N/A),N/A,85.55
210,HD,389.40,392.51,386.00 x 1200,386.98 x 800,385.86 - 394.31,246.59 - 420.61,"3,383,186","3,652,566",404.1B,0.99,25.88,14.95,"Feb 22, 2022",6.60 (1.69%),"Dec 01, 2021",417.90
211,HON,218.25,218.40,219.17 x 1000,219.15 x 900,218.07 - 221.89,194.55 - 236.86,"3,075,914","2,806,784",151.061B,1.17,28.24,7.77,"Jan 27, 2022 - Jan 31, 2022",3.92 (1.80%),"Nov 10, 2021",235.83
212,HRL,49.03,49.10,49.41 x 2200,49.48 x 800,48.78 - 49.62,40.48 - 50.86,"1,589,067","2,173,957",26.863B,0.06,29.83,1.66,"Feb 16, 2022 - Feb 21, 2022",1.04 (2.12%),"Jan 14, 2022",46.75
213,HST,17.35,17.45,18.32 x 1400,18.33 x 1100,17.45 - 18.43,13.16 - 19.02,"4,007,498","7,172,596",13.095B,1.36,N/A,-0.56,"Feb 16, 2022 - Feb 21, 2022",N/A (N/A),"Mar 30, 2020",19.42
214,HWM,31.13,31.00,31.13 x 900,31.15 x 1300,30.78 - 31.27,22.91 - 36.03,"144,745","2,832,985",13.336B,1.60,47.22,0.66,"Feb 01, 2022 - Feb 07, 2022",0.08 (0.26%),"Nov 04, 2021",38.73
215,HPQ,38.99,39.15,38.78 x 4000,38.78 x 3200,38.65 - 39.33,24.07 - 39.65,"9,255,433","10,234,028",41.901B,1.02,7.26,5.33,"Feb 23, 2022 - Feb 28, 2022",1.00 (2.56%),"Dec 07, 2021",36.88
216,HUM,391.66,390.56,394.65 x 800,395.72 x 800,389.65 - 398.46,351.20 - 475.44,"1,385,493","981,138",50.807B,0.94,19.27,20.51,"Feb 02, 2022",2.80 (0.71%),"Dec 30, 2021",491.00
217,HBAN,17.09,17.24,17.32 x 4000,17.33 x 40700,17.14 - 17.44,13.01 - 17.47,"12,133,983","9,861,826",25.554B,1.30,19.43,0.89,"Jan 21, 2022",0.62 (3.63%),"Dec 16, 2021",17.91
218,HII,196.20,197.31,195.97 x 800,195.94 x 1200,193.88 - 198.01,156.36 - 224.13,"177,110","285,333",7.886B,1.02,11.81,16.67,"Feb 09, 2022 - Feb 14, 2022",4.72 (2.41%),"Nov 24, 2021",220.64
219,IDXX,554.63,556.46,535.73 x 800,537.23 x 1200,533.47 - 556.53,455.23 - 706.95,"381,593","367,593",45.297B,0.95,61.28,8.72,"Feb 02, 2022",N/A (N/A),N/A,706.17
220,ITW,246.13,245.45,243.16 x 1000,243.39 x 1100,241.79 - 245.45,192.89 - 249.81,"686,959","909,595",76.537B,1.12,28.36,8.60,"Feb 03, 2022 - Feb 07, 2022",4.88 (1.98%),"Dec 30, 2021",242.33
221,ILMN,413.37,414.56,399.88 x 900,406.36 x 1300,398.44 - 414.56,341.03 - 555.77,"1,134,263","971,019",62.443B,0.89,65.40,6.11,"Feb 09, 2022 - Feb 14, 2022",N/A (N/A),N/A,429.94
222,INCY,73.62,72.94,73.92 x 800,75.40 x 900,72.79 - 74.23,61.91 - 101.47,"1,178,431","2,240,665",16.269B,0.73,30.53,2.41,"Feb 07, 2022 - Feb 11, 2022",N/A (N/A),N/A,92.38
223,IR,59.74,59.88,60.46 x 800,60.50 x 1100,59.79 - 60.63,40.64 - 62.06,"142,965","1,987,230",24.671B,1.47,61.33,0.99,"Feb 21, 2022 - Feb 25, 2022",0.08 (0.13%),"Nov 09, 2021",67.14
224,INTC,55.74,56.00,54.90 x 1100,54.91 x 1300,54.77 - 56.20,47.87 - 68.49,"29,022,518","33,952,706",223.441B,0.52,10.65,5.16,"Jan 19, 2022 - Jan 24, 2022",1.39 (2.49%),"Nov 04, 2021",55.69
225,ICE,133.25,132.26,131.51 x 900,134.27 x 1100,130.45 - 132.73,108.95 - 139.79,"2,078,598","2,074,617",74.088B,0.82,24.26,5.42,"Feb 03, 2022",1.32 (0.99%),"Dec 16, 2021",157.56
226,IBM,133.59,133.90,134.61 x 900,134.73 x 1300,133.56 - 136.05,112.20 - 146.12,"4,754,618","6,318,825",120.788B,1.13,25.51,5.28,"Jan 24, 2022",6.56 (4.91%),"Nov 09, 2021",144.77
227,IP,48.49,48.69,49.20 x 1400,49.21 x 900,48.64 - 49.74,43.87 - 61.81,"2,299,221","3,483,080",19.092B,0.96,10.86,4.54,"Jan 27, 2022",1.85 (3.82%),"Feb 17, 2022",54.31
228,IFF,150.65,150.78,149.70 x 1000,149.90 x 1000,148.89 - 151.86,103.94 - 157.08,"508,657","1,183,980",38.098B,1.04,128.25,1.17,"Feb 08, 2022 - Feb 14, 2022",3.16 (2.10%),"Dec 27, 2021",159.97
229,INTU,578.72,584.81,578.20 x 1100,578.55 x 1300,576.03 - 589.57,359.33 - 716.86,"402,647","1,614,106",163.427B,1.03,76.13,7.58,"Feb 21, 2022 - Feb 25, 2022",2.72 (0.47%),"Jan 07, 2022",738.87
230,ISRG,323.16,324.98,313.76 x 900,313.40 x 1200,312.39 - 325.01,227.47 - 369.69,"1,686,932","1,594,036",111.89B,1.10,67.53,4.64,"Jan 20, 2022",N/A (N/A),N/A,363.07
231,IVZ,24.54,24.65,24.18 x 3200,24.18 x 800,23.72 - 24.75,18.39 - 29.71,"4,603,784","3,626,314",11.143B,1.23,9.55,2.53,"Jan 25, 2022",0.68 (2.77%),"Nov 10, 2021",N/A
232,IPGP,172.14,172.35,173.66 x 1300,173.98 x 800,172.16 - 174.61,151.27 - 262.55,"152,797","273,488",9.266B,1.34,35.70,4.87,"Feb 14, 2022 - Feb 18, 2022",N/A (N/A),"Dec 19, 2012",198.60
233,IQV,273.58,272.62,267.98 x 800,268.32 x 800,264.03 - 272.74,170.00 - 285.61,"817,316","777,577",51.168B,1.40,68.17,3.93,"Feb 08, 2022 - Feb 14, 2022",N/A (N/A),N/A,300.78
234,IRM,46.68,46.74,0.00 x 1000,0.00 x 1000,45.75 - 46.86,28.15 - 53.14,"2,871,102","1,839,947",13.429B,0.86,21.11,2.20,"Feb 22, 2022 - Feb 28, 2022",2.47 (5.33%),"Dec 14, 2021",44.00
235,J,139.23,139.52,139.55 x 1000,139.67 x 1000,138.49 - 141.35,100.05 - 149.55,"332,249","546,557",18.056B,0.82,43.64,3.20,"Feb 07, 2022 - Feb 11, 2022",0.84 (0.61%),"Oct 14, 2021",161.69
236,SJM,143.28,143.73,0.00 x 1200,0.00 x 800,139.47 - 143.73,110.53 - 144.89,"517,677","732,230",15.399B,0.33,20.28,7.01,"Mar 01, 2022",3.96 (2.76%),"Nov 10, 2021",132.21
237,JNJ,169.79,169.00,168.45 x 900,170.00 x 900,168.46 - 170.42,151.47 - 179.92,"5,856,531","7,456,938",444.278B,0.74,25.22,6.69,"Jan 25, 2022",4.24 (2.50%),"Feb 18, 2022",186.44
238,JCI,80.03,79.77,78.01 x 800,78.83 x 1100,78.14 - 80.46,48.11 - 81.77,"2,589,295","3,076,331",55.241B,1.11,34.52,2.27,"Feb 02, 2022",1.36 (1.70%),"Dec 17, 2021",N/A
239,JPM,168.44,168.34,168.16 x 900,168.90 x 1100,167.89 - 169.81,127.35 - 172.96,"12,997,653","10,961,215",497.165B,1.12,10.64,15.81,"Jan 14, 2022",4.00 (2.39%),"Jan 05, 2022",181.07
240,JNPR,34.88,34.92,34.77 x 900,34.97 x 1300,34.60 - 35.09,23.12 - 36.03,"2,789,898","3,523,309",11.339B,0.90,77.49,0.45,"Jan 27, 2022",0.80 (2.29%),"Nov 30, 2021",31.06
241,K,64.68,64.69,65.47 x 1800,65.47 x 800,64.67 - 66.11,56.61 - 68.60,"2,139,400","1,995,852",22.279B,0.59,17.81,3.67,"Feb 09, 2022 - Feb 14, 2022",2.32 (3.59%),"Nov 30, 2021",67.65
242,KEY,26.35,26.65,26.27 x 900,26.12 x 3100,25.94 - 26.74,16.69 - 26.74,"9,607,439","7,242,482",24.515B,1.47,10.26,2.57,"Jan 20, 2022",0.78 (2.96%),"Nov 29, 2021",26.11
243,KEYS,190.40,190.40,187.07 x 800,186.40 x 1000,186.22 - 191.78,129.09 - 209.08,"1,174,554","948,484",34.157B,0.96,39.04,4.78,"Feb 16, 2022 - Feb 21, 2022",N/A (N/A),N/A,207.93
244,KMB,143.09,142.95,140.81 x 1200,142.85 x 1800,141.74 - 143.45,125.27 - 145.79,"1,064,694","1,694,241",48.113B,0.52,24.29,5.88,"Jan 26, 2022",4.56 (3.19%),"Dec 09, 2021",134.96
245,KIM,24.92,24.90,20.03 x 1800,25.00 x 1400,24.71 - 25.02,15.14 - 25.57,"4,477,149","3,785,242",15.257B,1.52,12.26,2.02,"Feb 10, 2022",0.68 (2.75%),"Dec 08, 2021",26.05
246,KMI,17.65,17.65,17.50 x 1400,17.55 x 3000,17.50 - 17.84,13.75 - 19.29,"14,603,785","15,248,042",39.839B,1.01,22.88,0.77,"Jan 19, 2022",1.08 (6.13%),"Oct 29, 2021",18.93
247,KLAC,432.22,429.81,416.01 x 800,417.90 x 1100,416.27 - 435.38,273.24 - 442.44,"1,155,021","1,202,374",63.213B,1.20,23.66,17.62,"Jan 27, 2022",4.20 (1.01%),"Nov 12, 2021",438.57
248,KHC,37.30,37.25,37.61 x 1100,37.88 x 2200,37.22 - 37.85,31.60 - 44.95,"5,358,146","7,102,134",46.085B,1.09,20.26,1.86,"Feb 09, 2022 - Feb 14, 2022",1.60 (4.26%),"Nov 24, 2021",39.98
249,KR,47.14,47.26,49.41 x 1100,49.43 x 2900,47.15 - 50.15,31.92 - 50.15,"12,376,679","7,361,241",36.38B,0.44,37.34,1.33,"Mar 02, 2022 - Mar 07, 2022",0.84 (1.78%),"Nov 12, 2021",45.27
250,LHX,220.09,220.45,218.06 x 2200,222.18 x 1300,219.88 - 223.25,168.70 - 246.08,"1,239,799","1,224,893",43.68B,0.87,29.62,7.51,"Jan 31, 2022",4.08 (1.85%),"Nov 18, 2021",N/A
251,LH,282.79,281.98,276.41 x 800,289.70 x 1100,275.37 - 282.20,212.85 - 317.17,"803,492","739,557",26.586B,1.03,9.86,28.19,"Feb 10, 2022",N/A (N/A),"Mar 29, 1994",341.71
252,LRCX,686.32,705.00,685.79 x 1200,691.76 x 900,683.33 - 730.66,481.05 - 731.85,"2,715,105","1,349,957",96.697B,1.17,23.21,29.59,"Jan 26, 2022",6.00 (0.87%),"Dec 14, 2021",740.19
253,LW,70.24,70.24,68.50 x 800,70.00 x 800,67.70 - 70.68,50.22 - 86.41,"2,262,662","1,859,429",9.952B,0.75,52.28,1.31,"Apr 05, 2022 - Apr 11, 2022",0.98 (1.40%),"Feb 03, 2022",75.50
254,LVS,38.95,38.94,37.77 x 3200,37.96 x 1300,37.60 - 39.49,33.75 - 66.77,"6,637,018","8,058,861",28.772B,1.50,N/A,-1.50,"Jan 25, 2022 - Jan 31, 2022",N/A (N/A),"Mar 17, 2020",49.23
255,LDOS,91.51,91.73,89.54 x 800,89.57 x 900,89.03 - 91.73,82.75 - 113.75,"674,629","716,053",12.59B,0.85,16.55,5.42,"Feb 21, 2022 - Feb 25, 2022",1.44 (1.57%),"Dec 14, 2021",115.50
256,LEN,107.73,107.41,110.00 x 900,0.00 x 800,106.97 - 109.15,74.70 - 117.54,"2,196,256","2,277,077",32.706B,1.51,7.56,14.27,"Mar 14, 2022 - Mar 18, 2022",1.00 (0.93%),"Oct 13, 2021",131.00
257,LLY,255.92,254.07,249.14 x 1100,249.50 x 1200,248.55 - 255.50,178.58 - 283.90,"3,542,191","3,034,296",238.832B,0.36,38.12,6.55,"Feb 03, 2022",3.92 (1.53%),"Feb 14, 2022",N/A
258,LNC,65.76,64.69,62.52 x 900,62.88 x 900,61.72 - 64.69,44.59 - 77.57,"1,412,097","1,460,729",11.359B,2.11,9.02,6.97,"Feb 02, 2022",1.80 (2.74%),"Jan 07, 2022",76.83
259,LIN,341.29,338.28,332.39 x 800,339.06 x 1100,332.79 - 339.94,240.80 - 352.18,"1,281,144","1,457,642",170.891B,0.84,49.06,6.80,"Feb 10, 2022",4.24 (1.24%),"Dec 02, 2021",302.92
260,LYV,114.00,115.29,112.95 x 800,113.92 x 900,113.20 - 116.63,65.88 - 127.75,"1,645,165","2,329,038",25.582B,1.31,N/A,-4.16,"Feb 23, 2022 - Feb 28, 2022",N/A (N/A),N/A,115.00
261,LKQ,60.03,60.26,58.50 x 1000,58.50 x 800,58.07 - 60.40,34.55 - 60.43,"1,001,487","1,601,788",17.084B,1.62,17.06,3.44,"Feb 17, 2022",1.00 (1.69%),"Nov 09, 2021",65.89
262,LMT,361.30,362.06,364.36 x 1400,364.73 x 800,360.58 - 367.36,319.81 - 396.99,"1,107,548","1,652,653",100.712B,0.93,16.82,21.71,"Jan 25, 2022",11.20 (3.10%),"Nov 30, 2021",390.65
263,LOW,250.72,253.08,250.34 x 900,251.05 x 1100,250.09 - 253.75,150.84 - 263.31,"2,021,031","3,335,844",168.908B,1.29,21.86,11.47,"Feb 23, 2022",3.20 (1.28%),"Jan 18, 2022",277.79
264,LUMN,13.29,12.64,12.30 x 4000,12.31 x 3100,12.22 - 12.70,10.82 - 16.60,"37,393,290","10,684,831",12.563B,0.98,N/A,-0.71,"Feb 09, 2022",1.00 (7.52%),"Nov 26, 2021",11.30
265,LYB,97.80,98.69,97.87 x 900,0.00 x 800,97.21 - 99.41,84.06 - 118.02,"1,673,234","2,207,676",33.055B,1.47,5.80,17.12,"Jan 27, 2022 - Jan 31, 2022",4.52 (4.62%),"Nov 26, 2021",111.15
266,MTB,179.53,182.22,182.97 x 1400,183.02 x 900,181.07 - 184.78,128.46 - 184.78,"1,704,365","998,209",23.576B,1.08,13.14,13.95,"Jan 20, 2022",4.80 (2.67%),"Nov 29, 2021",180.86
